station_complex,borough,latitude,longitude
Bay Pkwy (D),Brooklyn,40.60187530517578,-73.99372863769531
25 Av (D),Brooklyn,40.59770584106445,-73.98683166503906
Bay 50 St (D),Brooklyn,40.58884048461914,-73.9837646484375
8 Av (N),Brooklyn,40.63506317138672,-74.01171875
Fort Hamilton Pkwy (N),Brooklyn,40.631385803222656,-74.0053482055664
18 Av (N),Brooklyn,40.620670318603516,-73.99041748046875
20 Av (N),Brooklyn,40.617408752441406,-73.98502349853516
Bay Pkwy (N),Brooklyn,40.61181640625,-73.98184967041016
Kings Hwy (N),Brooklyn,40.60392379760742,-73.98035430908203
Avenue U (N),Brooklyn,40.59747314453125,-73.97913360595703
86 St (N),Brooklyn,40.59272003173828,-73.97823333740234
"5 Av/59 St (N,R,W)",Manhattan,40.76481246948242,-73.97335052490234
"121 St (J,Z)",Queens,40.70049285888672,-73.82829284667969
111 St (J),Queens,40.697418212890625,-73.83634185791016
"104 St (J,Z)",Queens,40.6951789855957,-73.84432983398438
"Woodhaven Blvd (J,Z)",Queens,40.693878173828125,-73.85157775878906
85 St-Forest Pkwy (J),Queens,40.69243621826172,-73.8600082397461
"75 St-Elderts Ln (J,Z)",Queens,40.691322326660156,-73.86714172363281
Cypress Hills (J),Brooklyn,40.68994140625,-73.87255096435547
"Crescent St (J,Z)",Brooklyn,40.68319320678711,-73.87378692626953
"Norwood Av (J,Z)",Brooklyn,40.68141174316406,-73.88003540039062
Cleveland St (J),Brooklyn,40.67994689941406,-73.88463592529297
"57 St-7 Av (N,Q,R,W)",Manhattan,40.76466369628906,-73.98065948486328
"Van Siclen Av (J,Z)",Brooklyn,40.67802429199219,-73.89168548583984
Alabama Av (J),Brooklyn,40.6769905090332,-73.89865112304688
"Chauncey St (J,Z)",Brooklyn,40.682891845703125,-73.91045379638672
Halsey St (J),Brooklyn,40.686370849609375,-73.91655731201172
"Gates Av (J,Z)",Brooklyn,40.68962860107422,-73.92227172851562
Kosciuszko St (J),Brooklyn,40.69334030151367,-73.92881774902344
"Myrtle Av (M,J,Z)",Brooklyn,40.697208404541016,-73.93565368652344
"Flushing Av (M,J)",Brooklyn,40.700260162353516,-73.94112396240234
"Lorimer St (M,J)",Brooklyn,40.7038688659668,-73.9474105834961
RI Tramway (Manhattan),Manhattan,40.761338,-73.964155
RI Tramway (Roosevelt),Manhattan,40.75734,-73.954114
